"20120612","5.0","Canon Powershot sx260","Canon Powershot sx260 is an excellent digital camera. Close ups are clearly focused, captures the sports and windy situations clearly without problems.Long distance range is focused and pixels are clear. Best camera I purchased compared to the SX20is and SX30is canon powershot cameras.""
"20120612","5.0","Canon PowerShot SX260","We took this camera on vacation with one of my other slightly bulkier cameras. We ended up using this one all the time. The battery life was pretty decent. We were able to go a whole day without failure and usually with our other camera we have to charge it once or twice a day. The charge on the battery also took minimal time. That was nice as well. We bought extra and very rarely had to use it. It took some incredible shots and the zoom was a great feature. It was so nice to slide it into a pocket on the shorts and not have to carry around a bulky camera. We did not really use the video on it, but I'm sure we will eventually. We were quite pleased with this and it has become our new camera of choice for the go everywhere camera. The only thing is in the description, its not red, its pink. I didn't mind. Fortunately my husband doesn't have an identify crisis.  :)""
"20120611","5.0","Dig and reap the rewards.","I have been using this camera now for a while. I come from the SLR film days and needed something that would provide full manual (just enough) controls that would allow me to tweak settings if I wished.  This camera is a 90% fit for me in this regard.  No use having all of the bells and whistles and not be able to grab it and carry it along and end up missing the shot.  There are compromises, notably some quality, for the convenience.  If all you end up printing on is letter sized photo paper, you'll be fine.  I use a Canon Pixma 980 and the results are as good as my SLR stuff from 25 years ago, all instantly, compared to those days.  Take the time and go through the manual (it's a pity that it only comes in pdf format) it is really worth it.  That being said, it's a lot to digest in one go, so give yourself some time to work through the features (and there are many).  Seems that each setting has some gems buried in sub-layers of settings.  Unless you clearly understand the basics and what the terms mean, it can get quite intimidating.  The auto modes do work well though, and if you understand the impact of high ISO, various shutter speeds and aperture values, you can always tweak things yourself.  The bottom line is that it does a fine job of both auto and manual shots.  The wide to superzoom is really great, and combined with some really good low/natural light capabilities, this camera is lots of fun.  The most confusing thing for me when I first held it was 'where do I hold it?' It's so small, that I really do not know where to place my fingers at times, but the metal feel is sturdy.  The flash can be a bit annoying sometimes, but I've worked that out by mainly shooting in 'auto' and setting 'no flash' until I do really need it.  The GPS feature is handy, but I would not use it unless travelling around.  Get lots of spare batteries, you'll need them, as battery life is not too good.  Also get a good case, as the lens can be easily damaged.  There is lots more that I can say about this camera, nearly all good; but I'll leave it here for now.  P.S. Do not be afraid of the digital zoom, this one can actually get a really far off shot if necessary, and the blur is understandable, but tolerable.""
"20120610","5.0","Absolutely wonderful","I was a little skeptical about making a large purchase. But I've had Canon before I knew I wanted it again. They have NEVER left me down. I've had two cameras prior to this most recent purchase: one a Canon, which I lost, and a Sony Powershot. As soon as I bought the Powershot, I said to myself I should've bought another Canon.I just took it with me on a road trip to South Carolina with my girlfriend and the picture we (really she) took came out magnificent. I told her that it was a green camera. She gave me crap for it because I guess to her it's not a real green;  (it's still green to me). BUT that was her only complaint.I'm a big fan of my new 'toys' having stuff. There are so many options on the camera, not one picture has to be the same if you don't want it to be. Definitely a worthwhile purchase. Totally would recommend it!""
"20120609","5.0","Great camera","I took this camera to a concert and I have great pictures! Such clear photos! The time it takes to pause after taking a picture is a little annoying, but nothing to return the camera over. The zoom was great. The different settings for pictures are fun. It's a super easy to use camera.Also, the 'red' model is definitely hot pink, just like the picture. Fair warning.You might need a bigger memory card for this though. I just kept my old 2GB disk and it was full very quickly, something that never happened with my older cameras.""
"20120607","5.0","Powershot S95/100 versus SX260","We just returned from a trip overseas and brought both the S95 and the SX260. We have owned the S95 for the past 2 years and really liked the camera but we wanted to get another camera as a backup and also to get one with a higher optical zoom. We tested both cameras in multiple situations on the trip and came to the conclusion that the S95 takes better night shots but the SX260 takes better shots in the day and the 20X optical zoom is extremely useful. The S95 allows you to go full manual but the SX260 gives you many options to play with your photo taking. Overall, if I could only take one camera I would take the SX260 because the optical zoom and picture quality is great. The night photos were pretty good too but not as good as the S95 (obviously if you are planning on taking more night shots, then the S95/100 would probably be better for you). On a side note, the GPS on the SX260 sucks battery life very quickly and the camera has a difficult time finding the GPS signal (we left it off for most of the trip)""
"20120607","4.0","Personal Camera","I recently purchased this camera wanting a small personal one for my purse...replacing my other Canon that flipped out of my pocket and into the toilet!! :(  I bought this one for it's red color and powerful zoom of 20x.  However, the color is more of a hot pink and it is heavier than I wanted. It also has a stiff wrist strap that I don't care for.  I thought it was around my wrist when I took a pix at the fair but what I felt was instead, my just-purchased ride bracelet so when I finished taking a pix, I dropped it onto the asphalt!!  It damaged a corner of the view finder and now I have a big black spot covering what I am taking on my finder.  It however does not affect the pixs taken.  I sent it back to Canon to be repaired when the tech said it would be about $100.  When the estimate came in, it was about $239 plus shipping and handling. (250.00!!) In no way would I pay for this camera almost twice!  So be careful!  It does take great pixs in the 17 days I had it :(""
"20120607","1.0","WARNING: High Pitch Noise on Video SX260","All the reports of a high pitch noise been recorded on video mode are true. I bought this camera at Best_Buy and it had the same issue, this problem is extremely widespread and if you see the camera been sold at a discount is probably because the store knows they have a problem and are dumping them on uninformed buyers. Do not underestimate this noise, it will ruin your wedding video for sure or any video shot in a semi-quiet environment.  Shame on Canon for not issuing a recall. Sadly there is no way to test the cameras been sold on internet stores and they are not easy to return.Also the battery life on this camera is dismal even if you are not using the GPS function or autofocus mode, if you turn the GPS you will be lucky if you get 200 pictures with one charge. Another annoying quirk is that this camera does not create automatic Panoramic photographs, it simply does not stitch them together, that is just plain dumb.UPDATE: I exchanged the defective Canon SX260 for the same model, the new camera produces no high pitch noise but the Canon SX260 still introduces an unusually loud white noise, sounds like a 'waterfall' on the background, it is always there, even when there is music or dialogue. It never goes away. Compared to my Sony Cybershot, the Canon SX260 background noise is easily twice as loud what it should be. Because of this, I still cannot recommend this camera for shooting in quiet environments. In my humble opinion the microphone automatic 'gain' is set too loud compared to other digital cameras.Walllmart has taken all their Canon SX260 off the shelves around here, I wonder why. BB is still selling them and may be re-selling the defective ones that everyone has returned including mine, Canon does not allow them to resale open-box so they may very well put them back on the shelf with no warning. I cannot speak for Amazon, their cameras could be fine but others here will have to testify to that.""
"20120606","5.0","Excellent","I brought this camera for a concert, and the pictures taken from this camera were great! I sat far from the stage and yet I was able to take pictures as if I was standing close to the stage. Definitely a great point and shoot camera with great megazoom! Good buy!""
"20120606","2.0","Don't Depend on the GPS","The camera seems OK, for the most part, if all you want is an expensive point-and-shoot camera. However, the main purpose for which I purchased this camera was to have geo-tagged images from GPS.The GPS receiver on the SX260 HS is so weak or whimpy that it surely doesn't pick up a signal indoors, and even outdoors it often fails. On the other hand, I have multiple iPhones and they get a strong GPS signal anywhere and everywhere, even in the basement.I called Canon ([phone]) and they played dumb. I asked for a Level 2 or Level 3 technician. They said they have none. The tech (Richard) that I did speak with said anything could cause interference... 'Even if you are standing near a tree, it can block the signal.' Where I live in rural Wisconsin, when aren't I near a tree?If you want geo-tagging from GPS, don't count on the PowerShot SX260 HS. The GPS receiver is a toy.""
"20120604","5.0","Excellent Camera.","I'm very happy with this camera. Its a bit bigger than my old SD1100 but still a compact size. The zoom is excellent but it has a bit of difficulty focusing on objects when fully zoomed. The quality of the pictures when indoors and in low light is really grainy. Other than that i'm really happy with this item.""
"20120602","5.0","Happy I bouught this camera","I was in the market for a point and shoot camera to take on my recent trip to Florida. I didn't want to carry my big SLR camera around Disney World as I have done in the past. After researching and reading reviews I decided on the Canon Powershot SX260 HS. I couldn't be happier with my purchase. The camera is easy to use and takes great pictures. My seven year old granddaughter was even able to use the camera with ease. I can't say enough about the 20X zoom..........FANTASTIC! I love the different shooting modes. I was able to get great fireworks shots at Disney. The color and clarity of my printed pictures far exceeded my expectations. The only downside for me is this camera didn't come with a complete printed manual. It only comes with the getting started booklet. This camera has so many great features that I want to make use of all of them. I downloaded the manual CD and printed a copy. I find that easier than logging on to the computer when I want to read up on a particluar feature. All in all this is a great camera.""
"20120602","5.0","Excellent zoom for pocket cameras","Very pleased with our new Power Shot SX260.  We have a SLR digital and a Canon S90 that we love, but wanted a pocket camera with a good zoom for longer trips.  This little camera is amazing.  We tested it on our boat in moderate choppy water on Charlotte Bay, FL and were pleasantly surprised with the resolution at full zoom.  We shot some photos of a guy fishing about 75 - 100 yards away and the detail and clarity were excellent.  For our next trip out of the country we will probably leave the SLR at home (for the first time) and use this along with our S90.  I do miss having the 'Beach' and other options that the S90 has, but the long zoom on the SX260 is a wonderful feature.  This will probably become our primary camera.""
"20120602","3.0","Compared this to the Lumix ZS19 and it came short","I want to preface that I am not a professional or very dedicated photographer. My review is for people like me: love photography, use mostly scene settings, some manual tinkering (aperture and shutter speed priority) and love to take scenery and wildlife pictures. I am in the market for a smaller camera to take to my hikes/travel etc. to replace my Lumix FZ28 which was stolen on my recent trip to Costa Rica. I already have a Nikon D5100 which I love and takes great pics, but it was just to heavy and bulky to take it along. I purchased both a Canon SX260HS and a Lumix ZS19 to try out because both their specifications seem comparable and I trust both brands. I took pics side by side with these two cameras, and here are my observations:1. color: panasonic colors were generally cooler with more green/blue vs. the canon's warmer colors (yellowish tones) for the same scenes and lighting2. the HDR features of the Lumix are amazing for high contrast/bright background.3. the zoomed pictures for the Lumix were clearer (less blurry) than the Canon's (I took pictures of a power tower and some distant hills in the late afternoon light)4. the most important consideration for me was the ability to focus. I took pictures of flowers and foliage and the Lumix clearly outshone with the feature of the touch screen (I could tell it to focus on a particular petal or detail just by touching the image on the screen) whereas I ended up with a lot of out of focus pictures with the Canon.Note that I did not try the GPS feature of the Canon since it is not that important to me.In conclusion, even the expert reviews talk about a better image quality of the Canon SX260, I decided that for my purposes, I prefer the images that the Lumix ZS19.I am going to return both cameras today and order the Lumix ZS20 instead (because of the promotion, the price of the ZS20 is the same as what I paid for the ZS19, so the GPS feature is for free!!!)""
"20120601","4.0","Very Happy!","Okay... so other than the flash popping up and hitting my finger for the first 20 times until I finally memorized not to put my finger on top of the flash, I love this camera.  So the flash position on the camera sucks... and the time between each picture shot is really annoyingly long, but other than that, I really like this camera.  Love the long zoom, and love having a zoom while in video mode (although hearing the zoom function during video playback is pretty lame!).  It shoots amazingly well in low-light, as well as with all other situations (so far).""
"20120530","3.0","great sometimes","for the price i paid i expected more. At times it produces great photos but it has issues with autofocus, and when recording you can hear what sounds like a fan noise. i was recording moments from my cousin's wedding and you can hear the fan noise over the voices. Its quite frustrating. I love it when it works but when it misses moments due to focusing thats horrible.""
"20120530","5.0","This camera reads your mind!","I would characterize myself as a mid-level amateur photographer - I'm picky about good image quality and not satisfied with cell phone pictures or a basic point and shoot. On the other hand, I don't want to carry a lot of bulky equipment and I don't know enough about photography to mess with things like aperture settings. Between 2005 and 2009 I went through four or five digital cameras as the technology evolved trying to find one that fit my needs. In May of 2009, I got the first camera in this series, the SX 200, and felt that I finally had the camera for me. It just takes fabulous pictures, is so easy to use, and easy to carry around. It has 12 X optical zoom, which was unbeatable in a compact point and shoot at that time.I've kept my eye on the newer models coming out and haven't been tempted to upgrade until I saw that the SX 260 had a 20 X optical zoom. I was concerned that some of the modes I used regularly on the SX 200 (indoor lighting, landscape) didn't seem to exist anymore, and another mode that I used frequently (portrait) still existed but wasn't accessible through the dial, you have to go through the menu.After a few days of trying this camera, I am just blown away by the image quality. I experimented with different scene modes, but there's really very little need to use anything but auto. The camera just figures out what you want to do. I've gotten a number of incredibly beautiful flower pictures without ever leaving auto mode. If you want macro, you just zoom in on what you want and there it is. If you want pictures of people, it figures that out and adjusts accordingly. The 20 X zoom is phenomenal and, as others have stated, the image stabilization is flawless. I can take pictures one-handed while holding my two dogs' leashes in the other hand as they pull and tug to keep walking, and there's no blur or lack of focus whatsoever in the pictures (I will say this was also true of the SX 200).I've uploaded a couple of images if you want to look at them.Regarding video, I'm of the school that if you want video, use a video camera. I do have a video camera, but I don't use it very often. Generally I prefer still photographs. So, I would use the video in limited situations where something came up that I wanted to capture and I didn't have my video camera with me. I did a little testing of the video and did not hear the whirring and clicking that others reported. The video quality is very good. I did notice that the playback was atrocious using VLC media player - there was a very loud hiss and the images would pixelate and freeze during playback. However, when using Windows media player for playback, the hiss was only slightly audible and significantly reduced, and the video playback was flawless. For the limited occasions that I expect to use the camera for video, it's perfectly adequate for my needs.I've been so happy with the Canon SX 200 that I really hesitated a lot before purchasing the upgrade. Finally I decided to give it a try, knowing that Amazon would take it back if I wasn't happy with it. I'm so happy that I did - I'm extremely pleased with this camera.Oh, I got red, not black, and it's a little more pinkish than I would like, a darker red wold be nicer :) But who cares, a fun color is nice but what really counts is how it performs.""
"20120528","4.0","Lots of out of focus pictures","So far, I am not happy with this camera. The pictures in Auto and P more are not in focus. When looking at the image it is in focus, but then when you press the shutter button half way, the image goes out of focus. I will be calling Canon to complain to see if it is a defective camera.  Anyone else have this issue?5/29 update - Photos from the Memorial Day parade were mostly out of focus using auto mode.  The only way to get clear pictures was to use the manual focus and set the distance to infinity.  Called Canon today.  Rep had me reset the camera.  Still having the same issues.  I will be talking to a friend that recommended the camera to me to see if his has had similar problems.  At this point, I am suspecting I have a defective camera as most of the other reviews are positive.  I will update as I find out more.6/4 update - Decided to return the camera to amazon as defective. I received the replacement on 6/1. The new camera is functioning significantly better.  So, I must have had a defective camera. We took numerous pictures over the weekend including action shots. The camera took these in focus.  I have upgraded my rating from 2 stars to 4 stars.""
"20120527","5.0","Simply the best point and shoot with a large zoom","The Canon sx260 HS is such a great camera.  I recently purchased one and took it out to the American River in Sacramento, CA to take some photos.  The colors of the pictures are amazing!  The 20x is zoom is very good.  So far, the most surprising part of the camera has to be its video mode.  The quality of the HD videos are so good, it looks like the movie theater!  There is no zoom-noise in my videos, and the videos are stabilized well.  Overall, this is best camera I have ever purchased!""
"20120523","4.0","Canon PowerShot SX260","Very happy with new camera.  The zoom is powerful, which is just what I wanted, and why I bought this camera.  Have use Canons for many years.  Very satisfied.I would prefer that initial setting would be normal instead of wide angle though.  I prefer to control both wide angle and zoom.  And Amazon, never lets me down.""
"20120521","5.0","Lots of features for the enthusiastic amateur","This is the latest in a long line of Canon compact digital cameras. it is distinguished by having a wide range of controls. Although it has a very simple point-and-shoot mode it is really targeted at the more enthusiastic amateur anxious to explore other possibilities. It includes several 'fun' options, such as being able to take BW photos with only a single color highlighted, and artificially distorted fish-eye photos, but it also includes many more serious creative options including four variants on different levels of manual control (including manual everything).Pros: Extra long optical zoom and wide angle (25mm-500mm (35 mm equivalent)). The Digic V processor is very powerful and the controls are fairly easy to understand, compared to the competition. The control system is supported by written help instructions as they are selected. Start-up time and shot to shot time is good. Focus time is pretty good. Bump on front makes it easier to hold.Cons: your finger blocks the pop-up flash and this requires a camera re-start. (learn to hold camera differently). The manual includes hundreds of pages telling you how to activate each mode but none on why you want those modes or what they are good for. Buy a separate book if you don't already know.""
"20120518","5.0","Incredible camera and lens","I have now taken well over 200 photos and shot several hours of video with my new SX 260 HS and the one word that summarizes my feelings about this camera is incredible. The zoom is absolutely amazing whether you are shooting still pictures or video.  I have NOT experienced high pitched sound some users are hearing during video playback, either on my computer straight from the SD card or via my TV using an HDMI cable.  That was a huge relief since that apparently is a deal-breaker for many users but the sound on my video is excellent.Last night I shot an entire tennis match by attaching the camera to a small tripod then tying the tripod to the fence and just letting it run for a couple of hours and the detail it captured was incredible.  You could easily pick up the ball movement even on fast rallies.  Even though the camera was probably 20 feet from the closest player you could also pickup quite a bit of dialog.  I then set up the tripod on the court and shot slow motion video of myself serving which was eye-opening to say the least.  This is a pretty unique and useful feature for breaking down and analyzing sports activities and was one of the key reasons I focused on this camera in the first place.I also really like the quick single button video record and stop button on the back of the camera which makes it much easier to capture impromptu scenes.  The low light performance is probably not as good as a DSLR (I don't own one so I don't know for certain) but it seems quite good to me and certainly better than any previous digital camera I have ever owned including my Panasonic FZ-20 I've owned since 2006.  I used to be wowed by my FZ-20's 12x zoom lens which was awesome for outdoor photography but this 20x beast is even better and this camera is about 1/4th the size of the FZ-20.There are so many different shooting modes and options I am still learning them all but the included CD with a User's Guide is very comprehensive so I'm confident I'll eventually learn what I need to know to get the most out of the camera.  The start up time seems very responsive and about the same or quicker than my older Canon A700 or my wife's Canon newer SD1200. To sum up, I am extremely happy with all aspects of this camera and would buy it again in a heartbeat, even if the price were higher than what I paid.""
"20120518","4.0","Finally upgraded from the Canon A1000 and am very happy.","First impressions of picture and video quality are great. My old camera wouldn't take a good picture in our house at night even with all the lights on because everything looked so grainy. This thing took fast pictures and quality was crystal clear in low light even when I zoomed in later looking back through my pictures I was super happy with the clairity. Shot some video of my 6 year old jumping around and it looked great, then I tried the slow motion options and was impressed. If you go too slow it is not that impressive, but the regular slow motion was fun to watch. Haven't even got that far with the setting because the auto mode has worked so well.The only Con I have so far is the placement of the flash. It is right where you would normally hold the camera with your left hand, but you will get used to it and it is not any kind of deal breaker.""
"20120517","2.0","Pictures way too bright & awful action shots","I owned a Canon Powershot SX230 hs and the SX260 was given to me from Canon as a replacement for the SX230 when I began experiencing problems with that camera and sent it in to factory service, in which not all concerns were resolved.  Although I only had the SX230 for a couple of months and the SX260 is supposed to be an upgraded version of that camera, I preferred the SX230.  The pictures taken with the SX260 are extremely bright and untrue in color, even with the lcd display turned down to the lowest setting.  There are supposed to be over 50 settings for the camera to choose from in AUTO mode; however, I've only seen a few of the icons displaying which setting the camera is using, and each time, it's been incorrect for the scene.  I have two girls, ages 3 & 5.  I was told by a Canon Rep that this camera would take excellent action shots of the kids.  I have yet to get one.  The pictures turn out completely distorted and blurry if there is any movement.  The camera has also not detected that I'm trying to take a picture of children (as that is one of the icons, as is a child in motion).  Basically, I am now stuck with a camera that I absolutely hate.  I used to take daily pictures of my kids and now I take only a couple every couple of weeks.  I have tried using different settings and although some do turn out well, it's going to be very difficult for anyone else to pick up this camera and use it, so pictures of me with my kids are out.  I am extremely disappointed and just want the SX230 back, but it was discontinued.  I actually had Canon send me a second SX260 since I felt mine was defective, but I got the same results with that one.  We're getting ready to go on our first family vacation to visit relatives, go to Disney, and to the beach.  I am worried about getting any good shots.  I must also note that the Kids & Pets, and Beach settings are not included on this camera.""
"20120516","5.0","Super Camera","I love this camera!  This is my transition from film to digital camera and I began right off the bat taking professional-looking pictures.  I like the fact that it has controls on the camera body and not everything is hidden where you have to push a 'mode' button for anything to pop-up on the screen.  I was able to operate it without help in the store (not having EVER used a digital camera).  I think that says a lot about Canon.  I've taken some great garden photos so I would especially recommend the camera for people wanting to get fantastic flower close-ups.  It is one of the pricier point and shoot cameras but I feel I made a good investment.  The set-up on the computer was easy and I am not a computer person.  Canon support has been so fast in responding to some routine questions I had about traveling with the camera.""
"20120514","5.0","Power-packed Point-And-Shoot","Keep in mind, I just took this out of the box and tested it, so what I'm about to say could be premature! That being said, I LOVE THIS CAMERA. I went to Best Buy to test it out ahead of time, and it has a powerful zoom lens, amazing low-light clarity and pretty decent speed for it's size. I'm not sure how or what to do with all the manual settings yet, but it has plenty. Being a mom of three young ones, I appreciate it's compactness and I love that I don't have to carry around a clunky DSLR or SLR-like point-and-shoot to get worthwhile photos! I previously owned a less powerful Canon Powershot, the SD 1100 IS Digital Elph, and the lens is going out after 3.5 years, but that could be due to dropping and dirt in the lens. We tried to fix it (no go) but I don't think it reflects poorly on the quality of the camera or brand itself. GO CANON!""
"20120513","5.0","Perfect compact!","Bought this camera as soon as it came out as a supplement to my Nikon D7000. For such a compact camera it takes excellent pictures, also in low light situations. Great movies and lots of features, really impressed so far!""
"20120511","5.0","Very good point and shoot","As many other reviewers, even folks who typically prefer SLRs, have said, sometimes it's just more convenient and spontaneous to use a point and shoot than a full-blown SLR. You just pull it out of your pocket or bag and go. I bought this camera to replace a Canon PowerShot SX210 IS which I bought a couple of years ago and was never really happy with. It took fairly good pictures, but somehow was not that fun to use. The SX 260 was the perfect replacement. It's basically an update of the older model, but in my opinion, is a vast improvement. The pictures look much better to me, and I rarely use anything but the Auto modes and presets. The combination of 20x zoom and great image stabilization get fantastic shots. We were recently in New Orleans for JazzFest and took a lot of pictures far from the stage, zoomed in to a single performer and I was shocked by how good the images were. It was daylight, so take that into consideration. It also is very quick to be ready to take multiple shots without waiting a long time. The wide angle shots also look better to me, as the SX210 seem to blur those shots considerably at the edges. I mostly use presets for certain conditions, like low-light shots, as opposed to effects, but they all seem to work well if you're into that. The video looks ok, but we don't shoot much. My wife and I typically take hundreds of pictures when we go on trips and have been since the days of film. We never bothered with a film SLR either, but when we look at shots from the film point and shoot days, there is no comparison. Digital wins hands-down, especially on this camera. Often many of the shots we take are multiples of the same scene to make sure we get at least one good one. (We sure didn't do THAT in the film days!) With this camera, we usually have more than one good one from a single series and it's even harder to decide on a keeper. If you are looking for a great quality replacement or improvement from your current digital point and shoot, or an alternative to your SLR, this camera deserves your attention. After around half a dozen digital point and shoots over the years, I feel like I finally found one that measures up.""
